spanish,english,sdgs
"Las tÃ©cnicas de aprendizaje automÃ¡tico aplicadas consiguieron identificaciones exitosas de casi todos los sonidos procedentes de embarcaciones, segÃºn destacan las conclusiones del TFG dirigido por Juan Morales SÃ¡nchez. "," The applied machine learning techniques achieved successful identifications of almost all sounds coming from vessels, as highlighted in the conclusions of the Final Degree Project directed by Juan Morales SÃ¡nchez. ",4
"RocÃ­o Sabariego trabaja desde que terminÃ³ el grado en Telejesa Telecomunicaciones, empresa en la que hizo las prÃ¡cticas, y el prÃ³ximo curso comenzarÃ¡ el mÃ¡ster habilitante en IngenierÃ­a de TelecomunicaciÃ³n. "," RocÃ­o Sabariego has been working since she finished her degree at Telejesa Telecommunications, the company where she did her internships, and next year she will start the enabling master's degree in Telecommunication Engineering. ","4,9"
"Investigadores de la Escuela de IngenierÃ­a Industrial de la UPCT han desarrollado herramientas de Industria 4.0 que, a travÃ©s de big data, permiten conocer cuÃ¡ndo se puede ahorrar agua en los cultivos agrÃ­colas y, de este modo, optimizar el consumo. "," Researchers from the School of Industrial Engineering of the UPCT have developed Industry 4.0 tools that, through big data, allow to know when water can be saved in agricultural crops and thus optimize consumption. ","6,9,12"
Se trata de un software que utiliza e interpreta datos de mÃºltiples sensores y permite tomar decisiones para ahorrar agua. , This is a software that uses and interprets data from multiple sensors and allows making decisions to save water. ,"6,9"
"Los ensayos se han realizado en ÂLa MajadaÂ, una finca experimental de cultivo de granado del grupo Paloma, ubicada en MazarrÃ³n, que cuenta con mÃ¡s de 130 sensores. "," Trials have been carried out at 'La Majada', an experimental pomegranate cultivation estate owned by the Paloma group, located in MazarrÃ³n, which has more than 130 sensors. ",6
"Los investigadores han desarrollado una plataforma sobre cÃ³digo libre que automatiza la descarga de los datos de sensores IoT (Internet Of Things) instalados en las parcelas agrÃ­colas,  procesa la informaciÃ³n, la analiza y ofrece indicadores para que el agrÃ³nomo sepa, por ejemplo, si la planta estÃ¡ estresada y precisa agua. "," The researchers have developed a platform on open-source code that automates the download of data from IoT (Internet Of Things) sensors installed in agricultural plots, processes the information, analyzes it, and provides indicators so that the agronomist knows, for example, if the plant is stressed and needs water. ","6,9"
"De esta manera Âoptimizamos los recursos y minimizamos los errores en la interpretaciÃ³n de los datos, ademÃ¡s de enviar avisos automatizados mediante bots de Telegram en caso de incidencias como un nivel de estrÃ©s hÃ­drico perjudicial para la planta o el fallo de un sensorÂ, afirman Ana Toledo y Manuel JimÃ©nez, directores del Trabajo fin de MÃ¡ster, del departamento de AutomÃ¡tica, IngenierÃ­a ElÃ©ctrica y TecnologÃ­a ElectrÃ³nica. "," In this way, ""we optimize resources and minimize errors in data interpretation, as well as send automated alerts via Telegram bots in case of incidents such as a harmful water stress level for the plant or sensor failure,"" say Ana Toledo and Manuel JimÃ©nez, directors of the Master's Thesis, from the Department of Automatic Control, Electrical Engineering, and Electronic Technology. ","6,9"
"Toledo y JimÃ©nez han dirigido el Trabajo Fin de MÃ¡ster titulado ÂPlataforma ÂIoT para la recolecciÃ³n y visualizaciÃ³n de datos agronÃ³micosÂ, realizado por AdriÃ¡n Saura RÃ³denas, estudiante del mÃ¡ster en Industria 4.0, coordinado por Antonio Guerrero. "," Toledo and JimÃ©nez have directed the Master's Thesis entitled ""IoT Platform for the collection and visualization of agronomic data,"" carried out by AdriÃ¡n Saura RÃ³denas, a student of the Industry 4.0 Master's degree, coordinated by Antonio Guerrero. ","4,9"
"Este desarrollo se ha desarrollado mediante los ensayos realizados en el proyecto de investigaciÃ³n PID2019-106226RB-C22 / AEI / 10.13039/501100011033, financiado por el Ministerio de Ciencia e InnovaciÃ³n. "," This development has been carried out through trials conducted in the research project PID2019-106226RB-C22 / AEI / 10.13039/501100011033, funded by the Ministry of Science and Innovation. ",9
"Roque Torres, investigador responsable del grupo PRISMA, Sistemas de PrecisiÃ³n para la Sostenibilidad Agroalimentaria, Medioambiental y Social, destaca que el software reduce considerablemente el tiempo que necesita el agrÃ³nomo para capturar la informaciÃ³n, realizar cÃ¡lculos matemÃ¡ticos, analizar los datos y extraer la informaciÃ³n de los sensores instalados en las fincas. "," Roque Torres, lead researcher of the PRISMA group, Precision Systems for Agri-Food, Environmental and Social Sustainability, highlights that the software significantly reduces the time the agronomist needs to capture information, perform mathematical calculations, analyze data, and extract information from sensors installed in the farms. ","6,9"
"El grupo Sistemas de PrecisiÃ³n para la Sostenibilidad Agroalimentaria, Medioambiental y Social, estÃ¡ especializado desde hace varios aÃ±os en la instrumentaciÃ³n y automatizaciÃ³n de sistemas agrÃ­colas y medioambientales para la gestiÃ³n Ã³ptima de recursos hÃ­dricos. "," The Precision Systems for Agri-Food, Environmental and Social Sustainability group has been specialized for several years in the instrumentation and automation of agricultural and environmental systems for the optimal management of water resources. ","6,9"
Los resultados de sus proyectos se estÃ¡n utilizando en numerosas fincas agrÃ­colas de la RegiÃ³n de Murcia con el objetivo de la optimizaciÃ³n y ahorro del agua. , The results of their projects are being utilized in numerous agricultural estates in the Region of Murcia with the aim of optimizing and saving water. ,"6,9"
MÃ¡s de 3.329 concesiones mineras en la Sierra Minera de Cartagena-La UniÃ³n en 120 aÃ±os. ," Over 3,329 mining concessions in the Mining Range of Cartagena-La UniÃ³n in 120 years. ",SDG9
"Es la cifra que aparece en la tesis doctoral de Manuel Rosique Campoy, defendida en la UPCT, sobre la evoluciÃ³n histÃ³rica de esta actividad empresarial, desarrollada entre 1841 y 1961. "," It is the figure that appears in the doctoral thesis of Manuel Rosique Campoy, defended at the UPCT, on the historical evolution of this business activity, developed between 1841 and 1961. ","SDG4,SDG9"
El trabajo incluye una reconstrucciÃ³n cartogrÃ¡fica y datos de todo tipo de una Ã©poca ÂapasionanteÂ que el autor compara con Âel antiguo oesteÂ. ," The work includes a cartographic reconstruction and all kinds of data from a ""passionate"" era that the author compares to ""the old west."" ","SDG4,SDG9"
Es la primera vez que todas estas concesiones se representan topogrÃ¡ficamente. , It is the first time that all these concessions are represented topographically. ,SDG9
"Entre las curiosidades de la tesis doctoral, apoyada en datos cartogrÃ¡ficos, se encuentra que la superficie ocupada por las concesiones era de unas 18.000 hectÃ¡reas. "," Among the curiosities of the doctoral thesis, supported by cartographic data, it is found that the surface area occupied by the concessions was about 18,000 hectares. ",SDG9
"En esa extensiÃ³n, similar a unos 18.000 campos de fÃºtbol, hubo hasta 1.200 concesiones activas simultÃ¡neamente. "," In that extension, similar to about 18,000 football fields, there were up to 1,200 active concessions simultaneously. ",SDG9
"Este dato refleja la concentraciÃ³n de empresas y trabajadores asÃ­ como la prosperidad que tuvo La UniÃ³n, llamada Âla nueva CaliforniaÂ, antes de la despoblaciÃ³n que sufriÃ³ con la retracciÃ³n de la actividad minera. "," This data reflects the concentration of companies and workers as well as the prosperity that La UniÃ³n had, called ""the new California,"" before the depopulation it suffered with the contraction of mining activity. ",SDG9
"La tesis doctoral aporta la posibilidad de ubicar cartogrÃ¡ficamente los inmuebles declarados BIC (Bien de InterÃ©s Cultural), entre ellos pozos, castilletes, caminos mineros o lavaderos en la concesiÃ³n a la que pertenecieron. "," The doctoral thesis provides the possibility of locating cartographically the properties declared BIC (Cultural Heritage), including wells, headframes, mining roads, or washers in the concession to which they belonged. ","SDG9,SDG11"
"Esa informaciÃ³n la conocÃ­an los antiguos mineros, pero en la actualidad prÃ¡cticamente se habÃ­a perdidoÂ, seÃ±ala Rosique. | That information was known by the old miners, but nowadays it had been practically lost,"" says Rosique. ", SDG 9,
Manuel Rosique ha abordado otros temas como la orientaciÃ³n de las concesiones. , Manuel Rosique has addressed other topics such as the orientation of concessions. ,SDG9
"Al principio iban orientadas al filÃ³n. DespuÃ©s al norte magnÃ©tico, que inicialmente coincidÃ­a prÃ¡cticamente con la direcciÃ³n de los filones de mineral. Puesto que la direcciÃ³n del norte magnÃ©tico varÃ­a con el tiempo y con la posiciÃ³n, al final se optÃ³ por tomar como referencia el norte geogrÃ¡fico o verdadero, que es invariableÂ, explican. | At the beginning they were oriented towards the vein. Later to the magnetic north, which initially coincided practically with the direction of the mineral veins. Since the direction of the magnetic north varies with time and position, in the end the decision was made to take as a reference the geographic or true north, which is invariable,"" they explain. ", SDG 9,
"De ahÃ­ los errores de ubicaciÃ³n en muchas de las concesiones que ahora, gracias al estudio cartogrÃ¡fico, se han podido cuantificar. "," Hence the location errors in many of the concessions that now, thanks to the cartographic study, have been able to be quantified. ",SDG9
La minerÃ­a en La UniÃ³n tuvo Ã©pocas de gran esplendor. , Mining in La UniÃ³n had periods of great splendor. ,SDG9
El auge de la minerÃ­a justificÃ³ la segregaciÃ³n de La UniÃ³n del municipio de Cartagena. , The boom in mining justified the segregation of La UniÃ³n from the municipality of Cartagena. ,SDG9
LlegÃ³ a tener entre 40.000 y 50.000 habitantes. ," It came to have between 40,000 and 50,000 inhabitants. ",SDG11
Una de las huellas es el patrimonio modernista conservado en la actualidad en ambos municipios. , One of the traces is the modernist heritage currently preserved in both municipalities. ,SDG11
"En las 2.431 minas que se explotaron se extraÃ­a fundamentalmente plomo, zinc, hierro, manganeso y estaÃ±o. "," In the 2,431 mines that were exploited, lead, zinc, iron, manganese, and tin were mainly extracted. ",SDG9
"ResurgirÂ de la minerÃ­a | Resurgence"" of mining ", SDG 9,
"El codirector de la tesis, Antonio GarcÃ­a MartÃ­n, del departamento de IngenierÃ­a Minera y Civil, advierte que para hacer frente a la transiciÃ³n ecolÃ³gica serÃ­a necesario multiplicar por 3,5 la producciÃ³n actua de minerales estratÃ©gicos, segÃºn la Agencia Internacional de la EnergÃ­a (AIE). "," The co-director of the thesis, Antonio GarcÃ­a MartÃ­n, from the Department of Mining and Civil Engineering, warns that to face the ecological transition it would be necessary to multiply by 3.5 the current production of strategic minerals, according to the International Energy Agency (IEA). ","SDG7,SDG9"
