ï»¿spanish,english,sdgs
"Lo ha conseguido por mÃÂ©ritos propios, al igual que su participaciÃÂ³n en el equipo, destaca el coordinador del UPCT Esports, JoaquÃÂ­n Cruces, recordando que el club de la PolitÃÂ©cnica de Cartagena tiene paridad de sexos en varias de las disciplinas de deportes electrÃÂ³nicos en las que compiten "," ""She has achieved it on her own merits, just like her participation in the team,"" highlights the coordinator of UPCT Esports, JoaquÃÂ­n Cruces, recalling that the club of the Polytechnic of Cartagena has gender parity in several of the esports disciplines they compete in ",5
Los seis jugadores llegan a los clasificatorios europeos tras imponerse a equipos y jugadores de las distintas universidades espaÃÂ±olas , The six players reach the European qualifiers after defeating teams and players from various Spanish universities ,
aspiran a hacerse un hueco en el panorama nacional de los deportes electrÃÂ³nicos , aspire to carve out a place in the national landscape of esports ,
"sector en el que la UPCT, representada por el UPCT Esports, lleva compitiendo desde 2016 y es pionera al contar con una de las primeras instalaciones dedicadas al mundo competitivo de los Esports en una universidad pÃÂºblica espaÃÂ±ola "," a sector in which UPCT, represented by UPCT Esports, has been competing since 2016 and is a pioneer as it has one of the first facilities dedicated to the competitive world of Esports in a Spanish public university ",9
"El equipo de Rocket League estÃÂ¡ integrado por Antonio ""Lentejas 2.0"" MarÃÂ­n, estudiante del grado Universitario en Arquitectura Naval e IngenierÃÂ­a de Sistemas Marinos, Pablo ""Trolenas"" HernÃÂ¡ndez, estudiante del grado en IngenierÃÂ­a ElectrÃÂ³nica Industrial y AutomÃÂ¡tica, Alberto ""Alberrix17"" Olivares, estudiante del grado en IngenierÃÂ­a TelemÃÂ¡tica y Sergio ""asuere1"" RodrÃÂ­guez, estudiante del grado en IngenierÃÂ­a en Sistemas de TelecomunicaciÃÂ³n "," The Rocket League team is made up of Antonio ""Lentejas 2.0"" MarÃÂ­n, a student of the University Degree in Naval Architecture and Marine Systems Engineering, Pablo ""Trolenas"" HernÃÂ¡ndez, a student of the degree in Industrial and Automatic Electronics Engineering, Alberto ""Alberrix17"" Olivares, a student of the degree in Telematic Engineering, and Sergio ""asuere1"" RodrÃÂ­guez, a student of the degree in Telecommunication Systems Engineering ",
"Por su parte, en Teamfight Tactics (TFT), la universidad estarÃÂ¡ representada por Silvia ""Tartadequeso"" Ruiz, estudiante del grado Universitario en Fundamentos de Arquitectura y ÃÂngel ""HanG"" Izquierdo, estudiante del grado en IngenierÃÂ­a TelemÃÂ¡tica "," On the other hand, in Teamfight Tactics (TFT), the university will be represented by Silvia ""Tartadequeso"" Ruiz, a student of the University Degree in Architecture Fundamentals, and ÃÂngel ""HanG"" Izquierdo, a student of the degree in Telematic Engineering ",
"Los jugadores de ambos equipos disputarÃÂ¡n las fases clasificatorias de UEMaster desde el escenario principal de la Teleco LAN Party, que se celebra en la Escuela TÃÂ©cnica Superior de IngenierÃÂ­a de TelecomunicaciÃÂ³n "," The players from both teams will compete in the qualifying stages of UEMaster from the main stage of the Teleco LAN Party, which takes place at the Higher Technical School of Telecommunication Engineering ",
La entrada para presenciar las fases clasificatorias serÃÂ¡ gratuita y con aforo limitado , The entrance to witness the qualifying stages will be free and with limited capacity ,8
El proyecto Sostenibilidad Territorial y Acciones de Responsabilidad Social Corporativa (RSC) como Estrategia Regional para Fomento de la EconomÃÂ­a Azul de la Catedra de RSC y EconomÃÂ­a Circular de la UPCT celebrÃÂ³ ayer tarde una nueva reuniÃÂ³n con expertos , The Territorial Sustainability and Corporate Social Responsibility (CSR) Actions Project as a Regional Strategy for the Promotion of the Blue Economy by the CSR and Circular Economy Chair of UPCT held a new meeting with experts yesterday afternoon ,"9,12"
en torno a la cuestiÃÂ³n de si la RSC es un elemento diferenciador del destino turÃÂ­stico , regarding the question of whether CSR is a differentiating element of the tourist destination ,"8,9"
"Este proyecto estÃÂ¡ financiado por la ConsejerÃÂ­a de Empresa, EconomÃÂ­a Social y AutÃÂ³nomos "," This project is funded by the Ministry of Business, Social Economy and Self-employed ",8
"El panel, inaugurado por el decano de la Facultad de Ciencias de la Empresa, ÃÂngel Rafael MartÃÂ­nez, y la concejal de Turismo de Cartagena, Cristina PÃÂ©rez, y guiado por los investigadores de la cÃÂ¡tedra Antonio Juan Briones y Laura MartÃÂ­nez, ha contado con la participaciÃÂ³n de las siguientes personas representando a organizaciones empresariales, empresas y entidades "," The panel, inaugurated by the dean of the Faculty of Business Sciences, ÃÂngel Rafael MartÃÂ­nez, and the councilor of Tourism of Cartagena, Cristina PÃÂ©rez, and guided by the researchers of the chair Antonio Juan Briones and Laura MartÃÂ­nez, has had the participation of the following people representing business organizations, companies, and entities ","4,8,9"
Aurelia Vanuls (Ayuntamiento de San Javier) , Aurelia Vanuls (San Javier City Council) ,11
Ignacio del Olmo (Jefe Superior de la PolicÃÂ­a Nacional en Murcia) , Ignacio del Olmo (Chief of the National Police in Murcia) ,16
Jose Manuel AntÃÂ³n-GarcÃÂ­a (ConfederaciÃÂ³n Comarcal de Organizaciones Empresariales de Cartagena Ã¢ÂÂ COEC Cartagena) , Jose Manuel AntÃÂ³n-GarcÃÂ­a (Comarcal Confederation of Business Organizations of Cartagena - COEC Cartagena) ,8
Encarna HernÃÂ¡ndez (Autoridad Portuaria de Cartagena) , Encarna HernÃÂ¡ndez (Port Authority of Cartagena) ,"9,14"
"Inmaculada Torres y Fuensanta Riquelme (Grupo de AcciÃÂ³n Local de Pesca y Acuicultura de la RegiÃÂ³n de Murcia, GALPEMUR) "," Inmaculada Torres and Fuensanta Riquelme (Local Action Group for Fisheries and Aquaculture in the Region of Murcia, GALPEMUR) ",14
Francisco Manzano (Cartagena Puerto de Culturas) , Francisco Manzano (Cartagena Port of Cultures) ,"9,11"
Mauricio de la GÃÂ¡ndara-GarcÃÂ­a (Museo Naval en Cartagena) , Mauricio de la GÃÂ¡ndara-GarcÃÂ­a (Naval Museum in Cartagena) ,"9,14"
Gonzalo Cruzado (AsociaciÃÂ³n de JÃÂ³venes Empresarios Ã¢ÂÂ AJE Cartagena) , Gonzalo Cruzado (Association of Young Entrepreneurs - AJE Cartagena) ,8
Nuria Castillo (AsociaciÃÂ³n de Mujeres Empresarias) , Nuria Castillo (Association of Women Entrepreneurs) ,"5,8"
VÃÂ­ctor Manuel GonzÃÂ¡lez (Consorcio Administrativo La Manga) , VÃÂ­ctor Manuel GonzÃÂ¡lez (Administrative Consortium La Manga) ,"9,14"
MarÃÂ­a JosÃÂ© MartÃÂ­nez (AsociaciÃÂ³n Comarcal de Empresarios de Turismo Rural del Campo de Cartagena (Acetur) , MarÃÂ­a JosÃÂ© MartÃÂ­nez (Comarcal Association of Rural Tourism Entrepreneurs of the Campo de Cartagena (Acetur) ,"8,9"
Cayetano UreÃÂ±a (Consultor y experto en calidad turÃÂ­stica) , Cayetano UreÃÂ±a (Consultant and expert in tourism quality) ,8
Ana MuÃÂ±oz Vera (Turismo Marinero Murcia) , Ana MuÃÂ±oz Vera (Maritime Tourism Murcia) ,8
"La Universidad PolitÃÂ©cnica de Cartagena ha sido una de las universidades seleccionadas por el Ministerio de Transportes, Movilidad y Agenda Urbana (MITMA) para la imparticiÃÂ³n de cursos de formaciÃÂ³n para la digitalizaciÃÂ³n de los sectores del transporte y la movilidad urbana. "," The Polytechnic University of Cartagena has been selected by the Ministry of Transport, Mobility, and Urban Agenda (MITMA) to provide training courses for the digitalization of the transportation and urban mobility sectors. ",4
Los cursos se publicarÃÂ¡n en el portal del ministerio y tendrÃÂ¡n alcance nacional al realizarse en formato online. , The courses will be published on the ministry's portal and will have national reach as they will be conducted online. ,4
"Esta formaciÃÂ³n estarÃÂ¡ financiada a travÃÂ©s de los fondos del Plan de RecuperaciÃÂ³n, TransformaciÃÂ³n y Resiliencia (PRTR), procedentes del programa europeo Next Generation, por lo que serÃÂ¡ gratuita para todos los inscritos. "," This training will be financed through the funds of the Recovery, Transformation, and Resilience Plan (PRTR), from the European program Next Generation, making it free for all participants. ",49.0
"El curso 'Aplicaciones para la digitalizaciÃÂ³n en materia de movilidad urbana sostenible' constarÃÂ¡ de 15 crÃÂ©ditos y se realizarÃÂ¡ en tres ediciones en los aÃÂ±os 2023, 2024 y 2025. "," The course 'Applications for the digitalization of sustainable urban mobility' will consist of 15 credits and will be held in three editions in the years 2023, 2024, and 2025. ",4
"ConstarÃÂ¡ de tres bloques de cinco crÃÂ©ditos cada uno sobre aplicaciones para la digitalizaciÃÂ³n en materia de transporte pÃÂºblico, aplicaciones para la digitalizaciÃÂ³n en el ÃÂ¡mbito del transporte privado, y aplicaciones para la digitalizaciÃÂ³n de la planificaciÃÂ³n urbana y ambiental del transporte. "," It will consist of three blocks of five credits each on applications for the digitalization of public transportation, applications for the digitalization in the realm of private transportation, and applications for the digitalization of urban and environmental transportation planning. ",4
"El director acadÃÂ©mico del curso, el profesor Salvador GarcÃÂ­a-AyllÃÂ³n Veintimilla, subraya que ÃÂse trata de una extraordinaria oportunidad para todos aquellos ingenieros, arquitectos o licenciados de la universidad que quieran formarse en temas relacionados con la planificaciÃÂ³n de la movilidad urbana sostenible desde el punto de vista tecnolÃÂ³gico, pues abordarÃÂ¡ el uso de herramientas cada vez mÃÂ¡s demandadas por el mercado y casos de estudio relevantes que contarÃÂ¡n con las visitas de expertos en la materiaÃÂ. "," The academic director of the course, Professor Salvador GarcÃÂ­a-AyllÃÂ³n Veintimilla, emphasizes that ""this is an extraordinary opportunity for all engineers, architects, or graduates of the university who want to train in topics related to sustainable urban mobility planning from a technological standpoint, addressing the use of increasingly demanded tools by the market and relevant case studies that will feature visits from experts in the field."" ",49.0
"Al tratarse de cursos que se realizarÃÂ¡n en formato online, permitirÃÂ¡n a los alumnos simultanear su seguimiento con las actividades acadÃÂ©micas en las que ya estÃÂ©n matriculados. "," As these are online courses, they will allow students to combine their participation with their current academic activities. ",4
"En el curso se adquirirÃÂ¡n conocimientos sobre aplicaciones de anÃÂ¡lisis de la movilidad urbana mediante uso de software de modelizaciÃÂ³n del trÃÂ¡fico tipo AIMSUN, herramientas de anÃÂ¡lisis espacial tipo SIG aplicado a la planificaciÃÂ³n urbana de la movilidad y se abordarÃÂ¡n casos de estudio relevantes relacionados con el boom de la micromovilidad, la planificaciÃÂ³n urbana de las zonas de bajas emisiones (ZBE) en las ciudades, el desarrollo de planes de movilidad urbana sostenible (PMUS) o la aplicaciÃÂ³n de herramientas para el desarrollo del concepto de Movility as a Service (MaaS). "," The course will provide knowledge on applications for analyzing urban mobility using traffic modeling software like AIMSUN, spatial analysis tools like GIS applied to urban mobility planning, and will address relevant case studies related to the micro-mobility boom, urban planning for low emission zones (ZBE) in cities, the development of sustainable urban mobility plans (PMUS), or the application of tools for the concept of Mobility as a Service (MaaS). ",49.011.0
"Aquellas personas interesadas en inscribirse en estas acciones formativas, pueden solicitar informaciÃÂ³n enviando un correo al grupo de I+D de polÃÂ­tica territorial, planificaciÃÂ³n ambiental y de las infraestructuras de la UPCT: potepapi@upct.es. "," Those interested in registering for these training courses can request information by sending an email to the R&D group for territorial policy, environmental planning, and infrastructures at UPCT: potepapi@upct.es. ",4
"La primavera atrae a miles de pasajeros a Cartagena que, movidos por la climatologÃÂ­a y la oferta turÃÂ­stica de la ciudad, escogen nuestro puerto como destino clave "," Spring attracts thousands of passengers to Cartagena who, driven by the climate and the tourist offerings of the city, choose our port as a key destination ","8,13"
"Abril es uno de los meses mÃÂ¡s prÃÂ³speros para el trÃÂ¡fico de cruceros, lo que harÃÂ¡ que la ciudad se llene con mÃÂ¡s de 30.000 turistas provenientes de 25 buques "," April is one of the most prosperous months for cruise traffic, which will fill the city with more than 30,000 tourists from 25 cruise ships ",8
Hoy han llegado cerca de mil cruceristas provenientes del Seven Seas Mariner y del Corinthian , Today nearly a thousand cruisers arrived from the Seven Seas Mariner and the Corinthian ,8
"El Corinthian, procedente de MÃÂ¡laga y con destino Valencia, volverÃÂ¡ a visitar la ciudad el prÃÂ³ximo 27 de abril "," The Corinthian, coming from Malaga and heading to Valencia, will visit the city again on April 27 ",8
Se trata de un lujoso crucero de pequeÃÂ±a eslora perteneciente a la naviera de Boston Grand Circle Cruise Line , This is a luxurious small cruise ship owned by the Boston Grand Circle Cruise Line ,8
"Se trata de un pequeÃÂ±o barco equipado con las ÃÂºltimas novedades en materia de navegaciÃÂ³n, comunicaciones y seguridad, incluso equipado para navegar en la AntÃÂ¡rtida "," This is a small ship equipped with the latest in navigation, communications, and security, even equipped for sailing in Antarctica ",9
"De hecho, este buque realiza cruceros por las aguas del Paso de Drake, todo ello adornado con toques elegantes y confortables "," In fact, this vessel cruises the waters of the Drake Passage, all adorned with elegant and comfortable touches ",9
"Renovado en 2009, el barco mide de 290 pies de eslora y en este viaje alberga casi 100 pasajeros, la mayorÃÂ­a norteamericanos "," Renovated in 2009, the ship measures 290 feet in length and on this trip accommodates nearly 100 passengers, mostly North Americans ",9
"Cada uno de las 49 suites del buque, con vistas al mar estÃÂ¡ equipada con una sala de estar, dos camas individuales o dobles, armarios privados y climatizador "," Each of the 49 suites on the ship, overlooking the sea, is equipped with a living room, two single or double beds, private wardrobes, and air conditioning ",9
"Las suites tambiÃÂ©n cuentan con TV de pantalla plana vÃÂ­a satÃÂ©lite, reproductor de DVD / CD, telÃÂ©fono, mini-nevera, y un baÃÂ±o de mÃÂ¡rmol de oficio con secador de pelo y artÃÂ­culos de aseo "," The suites also feature satellite flat-screen TV, DVD/CD player, telephone, mini-fridge, and a marble bathroom with a hairdryer and toiletries ",9
"A bordo, se puede disfrutar de la sala de comedor, biblioteca con acceso a Internet, dos salas de estar, un pequeÃÂ±o gimnasio, boutique, una terraza con jacuzzi y cafÃÂ© al aire libre "," On board, you can enjoy the dining room, library with internet access, two lounges, a small gym, boutique, a terrace with a jacuzzi, and outdoor cafÃÂ© ",9
El barco tambiÃÂ©n cuenta con un ascensor que sirve a los cinco cubiertas de pasajeros y una pequeÃÂ±a clÃÂ­nica mÃÂ©dica , The ship also has an elevator serving the five passenger decks and a small medical clinic ,9
"El Seven Seas Mariner, proveniente de Barcelona y cuya siguiente escala es Malaga, fue construido en Chantiers de LÃÂ´Atlantique en 2001 y ha sido renovado este aÃÂ±o en Marsella "," The Seven Seas Mariner, coming from Barcelona and with the next stop in Malaga, was built at Chantiers de LÃÂ´Atlantique in 2001 and has been renovated this year in Marseille ",9
"Es el primero en el mundo en ofrecer solo camarotes con balcÃÂ³n, ademÃÂ¡s sus suites cuenta con mini bar personalizado, baÃÂ±os de mÃÂ¡rmol, con productos LÃÂ´Occitane, champagne, fruta fresca, y flores de bienvenida, zapatillas, albornoz, etc; o en las suites mÃÂ¡s lujosas, detalles como prismÃÂ¡ticos, mÃÂ¡quinas de cafe Illy, o accesorios para Iphone y otros productos de Apple "," It is the first in the world to offer only staterooms with balconies; also, its suites feature personalized minibars, marble bathrooms with L'Occitane products, champagne, fresh fruit, welcome flowers, slippers, bathrobes, etc.; or in the most luxurious suites, details such as binoculars, Illy coffee machines, or iPhone accessories, and other Apple products ",9
"Para JoaquÃÂ­n Segado, presidente de la APC, el hecho de que hoy nos visiten dos cruceros de lujos, como el Corinthian y el Seven Seas Mariner, significa que nuestro Puerto es un referente para un turismo de alto nivel adquisitivo "," For JoaquÃÂ­n Segado, president of the APC, the fact that two luxury cruises, such as the Corinthian and the Seven Seas Mariner, are visiting us today, means that our port is a reference for high-end tourism ",8
"Nuestra singularidad es poder desembarcar en el centro histÃÂ³rico de Cartagena, pero tambiÃÂ©n es poder ofrecer otras alternativas turÃÂ­sticas como es el golf o el buceo "," Our uniqueness is being able to disembark in the historic center of Cartagena, but also to offer other tourist alternatives such as golf or diving ","8,15"
Ser la puerta de entrada de casi el 20% del turismo extranjero en la RegiÃÂ³n nos motiva a trabajar con mÃÂ¡s entusiasmo en esta lÃÂ­nea , Being the gateway for almost 20% of foreign tourism in the region motivates us to work more enthusiastically in this area ,8
"Cartagena no sÃÂ³lo les ofrece las atracciones turÃÂ­sticas habituales, sino que tambiÃÂ©n da grandes opciones a otro tipo de actividades, como puede ser el buceo en nuestras costas "," Cartagena not only offers the usual tourist attractions, but also provides great options for other activities, such as diving on our coasts ","8,14"
"Las compaÃÂ±ÃÂ­as destacan de Cartagena las numerosas culturas que por ella han pasado, desde fenicios a musulmanes, pasando por las representaciones romanas, bizantinas o griegas "," Companies highlight the numerous cultures that have passed through Cartagena, from Phoenicians to Muslims, through Roman, Byzantine, or Greek representations ","8,16"
"Los museos, como el ARQUA o el del Teatro Romano, y enclaves como el Castillo de la ConcepciÃÂ³n son de los favoritos por los cruceristas "," Museums, like the ARQUA or the Roman Theater, and sites like the Castillo de la ConcepciÃÂ³n are favorites among the cruisers ","8,11"
Cartagena sigue siendo uno de los destinos favoritos de las costas espaÃÂ±olas y de la cuenca mediterrÃÂ¡nea , Cartagena remains one of the favorite destinations on the Spanish coasts and in the Mediterranean basin ,8
El crecimiento de su puerto estos ÃÂºltimos aÃÂ±os ha colaborado enormemente a esta realidad , The growth of its port in recent years has greatly contributed to this reality ,9
"Desde la Autoridad Portuaria de Cartagena se quiere seguir ayudando para contribuir al desarrollo del turismo, algo que traerÃÂ¡ crecimiento econÃÂ³mico y social a nuestra ciudad y a la costa mediterrÃÂ¡nea "," The Port Authority of Cartagena wants to continue helping to contribute to the development of tourism, something that will bring economic and social growth to our city and the Mediterranean coast ","8,9"
"El crecimiento de los tres ÃÂºltimos aÃÂ±os se sitÃÂºa en el 25%, consolidÃÂ¡ndose para 2018 la cifra de 230.000 pasajeros y 150 escalas "," The growth of the last three years stands at 25%, consolidating the figure of 230,000 passengers and 150 stops for 2018 ",8
"Las razones principalmente se basan en que se trata de un destino es sumamente cÃÂ³modo, el puerto estÃÂ¡ plenamente integrado en la ciudad y el turista desembarca en el pleno centro histÃÂ³rico "," The main reasons are that it is an extremely comfortable destination, the port is fully integrated into the city, and the tourist disembarks in the historic center ","8,9"
"AdemÃÂ¡s, desde la Autoridad Portuaria de Cartagena se han creado infraestructuras enfocadas a la accesibilidad del crucerista, como por ejemplo el muelle de atraque de cruceros, conocido como Terminal de Cruceros, tambiÃÂ©n se ha puesto a disposiciÃÂ³n de los pasajeros una WIFI gratuita en el punto de desembarco; autobuses para desplazamiento hacia el centro, cuando asÃÂ­ se requiere; distribuciÃÂ³n de planos; asistencia sanitaria; avituallamiento; mÃÂ¡xima atenciÃÂ³n de la policÃÂ­a portuaria y local; guÃÂ­as turÃÂ­sticos; etc "," In addition, the Port Authority of Cartagena has created infrastructures focused on the accessibility of cruise passengers, such as the cruise docking pier, known as the Cruise Terminal; passengers have also been provided with free WIFI at the disembarkation point; buses for transportation to the center when required; distribution of maps; healthcare assistance; supplies; maximum attention from the port and local police; tour guides; etc ","3,8"
"El Consejo de Gobierno de la Universidad PolitÃÂ©cnica de Cartagena ha aprobado hoy la oferta de cursos de verano, que incluye una quincena de propuestas formativas para los meses estivales. "," The Governing Council of the Polytechnic University of Cartagena has approved today the summer courses offer, which includes fifteen training proposals for the summer months. ","4,8"
"El primero de los cursos, la segunda ediciÃÂ³n del Taller de producciÃÂ³n de instalaciones urbanas, se inicia ya a finales de abril. "," The first of the courses, the second edition of the Urban Installations Production Workshop, already begins at the end of April. ","4,9"
"El resto serÃÂ¡n en junio, julio, septiembre y octubre. "," The rest will be in June, July, September, and October. ",4
"Entre las novedades de la oferta estÃÂ¡n los cursos 'DiseÃÂ±o de submarinos', 'Agricultura urbana: huerto familiar', 'Aprende a conectar con la mejor versiÃÂ³n de ti mismo', 'Ecoturismo' y 'La reconfiguraciÃÂ³n del (des)orden mundial tras la guerra de Ucrania', asÃÂ­ como una formaciÃÂ³n sobre el uso del sistema de composiciÃÂ³n de textos cientÃÂ­ficos y matemÃÂ¡ticos LaTeX. "," Among the novelties of the offer are the courses 'Submarine Design', 'Urban Agriculture: Family Garden', 'Learn to Connect with the Best Version of Yourself', 'Ecotourism', and 'Reconfiguration of the World (Dis)Order after the Ukraine War', as well as a training on the use of the LaTeX scientific and mathematical text composition system. ","4,9,12"
Nuevas asignaturas en el mÃÂ¡ster en IngenierÃÂ­a Industrial , New subjects in the Master's Degree in Industrial Engineering ,9
"El Consejo de Gobierno tambiÃÂ©n ha aprobado modificaciones en el plan de estudios del MÃÂ¡ster Universitario en IngenierÃÂ­a Industrial, en el que se han introducido las asignaturas TÃÂ©cnicas avanzadas en el tratamiento y depuraciÃÂ³n de las aguas y Herramientas de gestiÃÂ³n medioambiental, que refuerzan la formaciÃÂ³n en sostenibilidad de quienes cursen este tÃÂ­tulo habilitante. "," The Governing Council has also approved modifications to the curriculum of the Master's Degree in Industrial Engineering, where the subjects Advanced Techniques in Water Treatment and Purification and Environmental Management Tools have been introduced, reinforcing the sustainability training of those pursuing this enabling degree. ","4,9,12"
"AdemÃÂ¡s, el ÃÂ³rgano de gobierno de la UPCT ha aprobado la oferta de empleo pÃÂºblico para el personal docente e investigador para este e instrucciones para la firma de correo de los investigadores, asÃÂ­ como el calendario acadÃÂ©mico del prÃÂ³ximo curso y una subvenciÃÂ³n a la AsociaciÃÂ³n de Fiestas. "," Additionally, the governing body of UPCT has approved the public employment offer for teaching and research staff for this year and instructions for the email signature of the researchers, as well as the academic calendar for the next academic year and a grant to the Festivals Association. ","4,8"
"La Escuela de TelecomunicaciÃÂ³n ha acogido hoy una jornada sobre emprendimiento en sociedades laborales organizada por la CÃÂ¡tedra de Responsabilidad Social Corporativa y EconomÃÂ­a Circular, que dirige Antonio Juan Briones, en colaboraciÃÂ³n con el mÃÂ¡ster en EconomÃÂ­a Social que coordina Inocencia MartÃÂ­nez. "," The School of Telecommunications has hosted a conference today on entrepreneurship in labor societies organized by the Chair of Corporate Social Responsibility and Circular Economy, led by Antonio Juan Briones, in collaboration with the Master's Degree in Social Economy coordinated by Inocencia MartÃÂ­nez. ",8
"La fÃÂ³rmula de emprendimiento colectivo, las oportunidades de negocio en economÃÂ­a circular dentro del sector digital y las ayudas para emprendedores y herramientas de financiaciÃÂ³n alternativa han sido algunos de los temas tratados en la jornada, en la que se ha expuesto el caso de ÃÂ©xito de DrÃÂ³nica Servicios AÃÂ©reos SLL. "," The formula for collective entrepreneurship, business opportunities in circular economy within the digital sector, and support for entrepreneurs and alternative financing tools have been some of the topics covered at the event, where the successful case of DrÃÂ³nica Servicios AÃÂ©reos SLL was presented. ","1,8"
Esta jornada se celebra en el marco de la IV Semana Universitaria de la EconomÃÂ­a Social que se celebra estos dÃÂ­as en toda EspaÃÂ±a. , This event is part of the IV University Week of Social Economy being celebrated these days throughout Spain. ,1
"La rectora de la Universidad PolitÃÂ©cnica de Cartagena, Beatriz Miguel HernÃÂ¡ndez, y el presidente de la AsociaciÃÂ³n de Sociedades Laborales y Participadas de la RegiÃÂ³n de Murcia (Amusal), Jose Francisco Ballester PÃÂ©rez, suscribieron la pasada semana un convenio de colaboraciÃÂ³n para la difusiÃÂ³n de la Responsabilidad Social Corporativa (RSC) y la economÃÂ­a circular, en la lÃÂ­nea de la cÃÂ¡tedra que tiene la UPCT. "," Last week, the Rector of the Polytechnic University of Cartagena, Beatriz Miguel HernÃÂ¡ndez, and the President of the Association of Labor and Participated Societies of the Region of Murcia (Amusal), Jose Francisco Ballester PÃÂ©rez, signed a collaboration agreement for the promotion of Corporate Social Responsibility (CSR) and circular economy, in line with the chair held by UPCT. ","1,8,9"
"El docente e investigador de la Universidad PolitÃÂ©cnica de Cartagena Juan Medina, pionero en la divulgaciÃÂ³n del conocimiento matemÃÂ¡tico a travÃÂ©s de vÃÂ­deos en Youtube en su canal 'Lasmatematicas.es', participÃÂ³ la semana pasada en un encuentro de 'edutubers' celebrado en la localidad argentina de Esquel, en la provincia Chubut de La Patagonia. "," The professor and researcher from the Polytechnic University of Cartagena, Juan Medina, a pioneer in disseminating mathematical knowledge through videos on YouTube on his channel 'Lasmatematicas.es', participated last week in a meeting of 'edutubers' held in the Argentine town of Esquel, in the province of Chubut in Patagonia. ","4,9:Industry,Innovation,andInfrastructure"
"El periÃÂ³dico local 'La Portada' dedicÃÂ³ al evento, organizado por los profesores Cristina Miloro y AdriÃÂ¡n Collazos, un extenso reportaje tanto en su ediciÃÂ³n en papel como en su pÃÂ¡gina web. "," The local newspaper 'La Portada' devoted an extensive report to the event, organized by professors Cristina Miloro and AdriÃÂ¡n Collazos, both in its print edition and on its website. ",4
"Entre los participantes tambiÃÂ©n estuvo el divulgador argentino DamiÃÂ¡n Pedraza, que cuenta con un millÃÂ³n de suscriptores en su canal 'El traductor de IngenierÃÂ­a' y que en febrero de 2020 impartiÃÂ³ una charla en la UPCT y la recomendÃÂ³ a sus cientos de miles de seguidores. "," Among the participants was also the Argentine disseminator DamiÃÂ¡n Pedraza, who has a million subscribers on his channel 'The Engineering Translator' and who in February 2020 gave a talk at the UPCT and recommended it to his hundreds of thousands of followers. ","4,9:Industry,Innovation,andInfrastructure"
"El Congreso Cartagena Ciudad Portuaria se ha iniciado esta maÃÂ±ana con la conferencia del Presidente de la Autoridad Portuaria, Antonio Sevilla, Ã¢ÂÂPuerto-Ciudad desde siempreÃ¢ÂÂ.","The Cartagena Port City Congress started this morning with the conference by the President of the Port Authority, Antonio Sevilla, ""Port-City always"".",9
"En el acto de inauguraciÃÂ³n ha estado acompaÃÂ±ado por Modesto GarcÃÂ­a, coordinador del Congreso; y JoaquÃÂ­n Nadal, Director del ICRPC.","At the opening ceremony, he was accompanied by Modesto GarcÃÂ­a, the congress coordinator, and JoaquÃÂ­n Nadal, Director of the ICRPC.",9
"El congreso pretende dar a conocer, a travÃÂ©s de un conjunto de conferencias y ponencias, el proceso de patrimonializaciÃÂ³n de la ciudad y el puerto.","The congress aims to present, through a series of lectures and presentations, the process of heritage development of the city and the port.",11
El SalÃÂ³n de Actos del Campus de la UCAM Cartagena y del ARQUA serÃÂ¡n los escenarios que acogerÃÂ¡n las comunicaciones de distintas personalidades relacionadas con el patrimonio de la ciudad.,The Auditorium of the UCAM Cartagena Campus and the ARQUA will be the venues hosting communications from various personalities related to the city's heritage.,11
"Antonio Sevilla ha mostrado en su intervenciÃÂ³n, como a travÃÂ©s de los siglos la ciudad ha ido ganando terreno al mar, pero no ha sido hasta los aÃÂ±os 90 del pasado siglo cuando puerto y ciudad se han unido.","Antonio Sevilla has shown in his speech how throughout the centuries the city has been gaining ground to the sea, but it was not until the 90s of the last century when the port and the city have come together.","11,9"
AsÃÂ­ en el aÃÂ±o 1990 comienza el Plan de IntegraciÃÂ³n Puerto-Ciudad del Puerto de Cartagena.,"Therefore, in 1990, the Port-City Integration Plan of the Port of Cartagena began.",11
"El objetivo de este plan es la transformaciÃÂ³n de los terrenos portuarios del Muelle Alfonso XII en zona urbana, abriendo de esta forma la ciudad al mar.","The objective of this plan is the transformation of the port lands of Muelle Alfonso XII into an urban area, thus opening the city to the sea.",11
"Para ello, previamente, se trasladaron las labores portuarias de carga, descarga, y almacenamiento que anteriormente se realizaban en esta zona a los muelles de Santa LucÃÂ­a y San Pedro, liberando asÃÂ­ los terrenos y la lÃÂ¡mina de agua sobre los que se llevaron a cabo las diferentes actuaciones que se englobaron dentro de este plan.","For this, previously, the port tasks of loading, unloading, and storage that were previously carried out in this area were transferred to the docks of Santa Lucia and San Pedro, thus freeing up the lands and the water surface on which the different actions that were part of this plan were carried out.",11
ConstrucciÃÂ³n de un Puerto Deportivo: 5 pantalanes con cabida para 400 embarcaciones de hasta 12 metros de eslora (1994).,Construction of a Sports Port: 5 docks with capacity for 400 boats up to 12 meters in length (1994).,9
"ReordenaciÃÂ³n del trÃÂ¡fico y creaciÃÂ³n de un bulevar a lo largo de todo el muelle y en la Cuesta del Batel: viales, aceras y jardines (1997).","Traffic reorganization and creation of a boulevard along the entire dock and on Cuesta del Batel: roads, sidewalks, and gardens (1997).",11
